Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-09-14T21:19:56.099Z","pro-free-trial","auto","No","11396","3530","208096","846","223868","0.08"
"2025-09-14T21:14:47.740Z","pro-free-trial","auto","No","49405","0","1267744","4284","1321433","0.38"
"2025-09-14T20:56:13.749Z","pro-free-trial","auto","No","29120","0","7104","939","37163","0.03"
"2025-09-14T20:37:49.579Z","pro-free-trial","auto","No","22805","0","749792","3022","775619","0.22"
"2025-09-14T20:35:55.268Z","pro-free-trial","auto","No","11591","0","73376","809","85776","0.03"
"2025-09-14T20:34:33.798Z","pro-free-trial","auto","No","1936","0","14208","168","16312","0.01"
"2025-09-14T20:34:03.190Z","pro-free-trial","auto","No","314","0","7104","100","7518","0.002"
"2025-09-12T22:11:29.866Z","Errored, Not Charged","auto","No","32365","102679","7770","85","142899","0.05"
"2025-09-12T22:09:32.850Z","pro-free-trial","auto","No","16623","83221","617521","921","718286","0.19"
"2025-09-12T22:06:06.781Z","pro-free-trial","auto","No","2299","81042","669539","885","753765","0.19"
"2025-09-12T22:04:25.849Z","pro-free-trial","auto","No","2595","78375","556833","682","638485","0.16"
"2025-09-12T22:02:58.168Z","pro-free-trial","auto","No","572","77789","91370","470","170201","0.04"
"2025-09-12T21:59:47.674Z","pro-free-trial","auto","No","2339","79166","89032","1265","171802","0.04"
"2025-09-12T21:56:16.642Z","pro-free-trial","auto","No","1927","78713","87106","2434","170180","0.04"
"2025-09-12T21:54:17.896Z","pro-free-trial","auto","No","1358","73091","87377","1208","163034","0.04"
"2025-09-12T21:48:16.434Z","pro-free-trial","auto","No","2926","69085","1011701","3511","1087223","0.28"
"2025-09-12T21:46:12.576Z","pro-free-trial","auto","No","514","68553","82322","427","151816","0.03"
"2025-09-12T21:44:02.526Z","pro-free-trial","auto","No","1376","68007","80947","409","150739","0.03"
"2025-09-12T21:34:41.799Z","pro-free-trial","auto","No","2927","65614","480305","1551","550397","0.14"
"2025-09-12T21:29:57.930Z","pro-free-trial","auto","No","756","64785","156591","353","222485","0.05"
"2025-09-12T21:28:29.303Z","pro-free-trial","auto","No","713","64316","77362","342","142733","0.03"
"2025-09-12T21:23:18.653Z","pro-free-trial","auto","No","931","63527","154224","261","218943","0.05"
"2025-09-12T21:21:22.891Z","pro-free-trial","auto","No","69775","63032","7110","978","140895","0.08"
"2025-09-12T21:15:37.801Z","pro-free-trial","auto","No","1765","62158","264546","1724","330193","0.08"
"2025-09-12T21:13:15.164Z","pro-free-trial","auto","No","1906","98211","72879","975","173971","0.04"
"2025-09-12T21:10:45.909Z","pro-free-trial","auto","No","463","58830","72417","358","132068","0.03"
"2025-09-12T21:09:49.777Z","pro-free-trial","auto","No","1224","57741","287435","745","347145","0.08"
"2025-09-12T21:04:46.016Z","pro-free-trial","auto","No","5299","53056","1027463","1812","1087630","0.28"
"2025-09-12T20:59:14.911Z","pro-free-trial","auto","No","1125","52443","64789","1359","119716","0.03"
"2025-09-12T20:54:36.910Z","pro-free-trial","auto","No","1164","51301","63626","458","116549","0.03"
"2025-09-12T20:48:48.024Z","pro-free-trial","auto","No","847","0","62780","569","64196","0.02"
"2025-09-12T20:43:14.735Z","pro-free-trial","auto","No","545","0","62236","289","63070","0.02"
"2025-09-12T20:35:16.380Z","pro-free-trial","auto","No","2266","0","366670","1420","370356","0.10"
"2025-09-12T20:18:13.256Z","pro-free-trial","auto","No","52893","0","1432789","4097","1489779","0.43"
"2025-09-12T19:56:44.905Z","pro-free-trial","auto","No","2217","0","380234","654","383105","0.10"
"2025-09-12T19:53:08.274Z","pro-free-trial","auto","No","2781","0","224665","883","228329","0.06"
"2025-09-12T19:50:39.631Z","pro-free-trial","auto","No","6144","0","167173","552","173869","0.05"
"2025-09-12T19:42:32.214Z","pro-free-trial","auto","No","35390","0","355839","1601","392830","0.13"
"2025-09-12T19:23:03.793Z","pro-free-trial","auto","No","8736","0","707438","2781","718955","0.20"
"2025-09-12T19:11:57.944Z","pro-free-trial","auto","No","20431","104281","7112","13590","145414","0.09"
"2025-09-12T18:34:39.702Z","pro-free-trial","auto","No","7735","0","957581","5186","970502","0.27"
"2025-09-12T18:20:35.095Z","pro-free-trial","auto","No","1836","0","508049","870","510755","0.13"
"2025-09-12T18:13:08.831Z","pro-free-trial","auto","No","1838","0","498941","800","501579","0.13"
"2025-09-12T18:03:45.466Z","pro-free-trial","auto","No","2428","0","684005","984","687417","0.18"
"2025-09-12T17:57:13.285Z","pro-free-trial","auto","No","4771","0","1223942","1932","1230645","0.32"
"2025-09-12T17:44:22.047Z","pro-free-trial","auto","No","84674","0","1593760","3267","1681701","0.50"
"2025-09-12T14:17:30.229Z","pro-free-trial","auto","No","76560","0","7104","397","84061","0.08"
"2025-09-12T13:34:22.680Z","pro-free-trial","auto","No","90114","0","633408","1205","724727","0.25"
"2025-09-12T12:43:52.052Z","pro-free-trial","auto","No","68639","0","7104","1296","77039","0.08"
"2025-09-12T09:03:35.053Z","pro-free-trial","auto","No","46914","0","470112","1307","518333","0.17"
"2025-09-12T08:58:27.673Z","pro-free-trial","auto","No","69644","0","355968","962","426574","0.16"
"2025-09-12T08:43:18.312Z","pro-free-trial","auto","No","38639","0","237376","779","276794","0.10"
"2025-09-12T08:36:59.089Z","pro-free-trial","auto","No","75085","0","524256","1514","600855","0.21"
"2025-09-12T08:28:49.221Z","pro-free-trial","auto","No","17730","0","775232","2122","795084","0.22"
"2025-09-12T08:28:09.071Z","pro-free-trial","auto","No","49881","0","7104","481","57466","0.05"
"2025-09-12T08:20:30.141Z","pro-free-trial","auto","No","23456","0","737344","1880","762680","0.22"
"2025-09-12T08:18:45.488Z","pro-free-trial","auto","No","38528","0","8160","439","47127","0.04"
"2025-09-12T08:10:35.672Z","pro-free-trial","auto","No","99522","3464","801767","3605","908358","0.47"
"2025-09-12T08:01:06.322Z","pro-free-trial","auto","No","57750","103704","520992","9288","691734","0.24"
"2025-09-12T07:55:39.585Z","pro-free-trial","auto","No","113649","0","418432","832","532913","0.22"
"2025-09-12T07:47:22.947Z","pro-free-trial","auto","No","51987","0","451008","1244","504239","0.17"
"2025-09-12T07:41:59.972Z","pro-free-trial","auto","No","22151","0","454944","998","478093","0.14"
"2025-09-12T07:35:53.580Z","pro-free-trial","auto","No","47165","655","531286","1730","580836","0.18"
"2025-09-12T07:27:16.756Z","pro-free-trial","auto","No","54458","0","384256","866","439580","0.15"
"2025-09-12T07:24:30.869Z","pro-free-trial","auto","No","75490","0","7104","321","82915","0.08"
"2025-09-12T06:48:41.166Z","pro-free-trial","auto","No","83148","0","483552","886","567586","0.21"
"2025-09-12T06:31:19.758Z","pro-free-trial","auto","No","5001","0","74272","392","79665","0.03"
"2025-09-12T06:30:25.058Z","pro-free-trial","auto","No","71724","0","7104","354","79182","0.07"
"2025-09-11T23:40:50.151Z","pro-free-trial","auto","No","638","0","77576","411","78625","0.02"
"2025-09-11T23:39:17.337Z","pro-free-trial","auto","No","693","0","76884","421","77998","0.02"
"2025-09-11T23:34:54.801Z","pro-free-trial","auto","No","516","0","76369","451","77336","0.02"
"2025-09-11T23:31:08.635Z","pro-free-trial","auto","No","479","0","75891","406","76776","0.02"
"2025-09-11T23:28:05.661Z","pro-free-trial","auto","No","68782","0","7110","371","76263","0.07"
"2025-09-11T23:20:10.793Z","pro-free-trial","auto","No","994","0","149204","504","150702","0.04"
"2025-09-11T23:16:34.950Z","pro-free-trial","auto","No","831","0","73428","380","74639","0.02"
"2025-09-11T23:13:35.502Z","pro-free-trial","auto","No","4075","0","143207","407","147689","0.04"
"2025-09-11T23:11:01.429Z","pro-free-trial","auto","No","697","0","138639","369","139705","0.04"
"2025-09-11T23:09:36.730Z","pro-free-trial","auto","No","539","0","68560","315","69414","0.02"
"2025-09-11T23:05:33.481Z","pro-free-trial","auto","No","512","0","68049","387","68948","0.02"
"2025-09-11T23:04:15.029Z","pro-free-trial","auto","No","566","0","67484","326","68376","0.02"
"2025-09-11T23:02:44.403Z","pro-free-trial","auto","No","816","0","133903","418","135137","0.04"
"2025-09-11T22:59:30.464Z","pro-free-trial","auto","No","636","0","132447","420","133503","0.04"
"2025-09-11T22:56:04.174Z","pro-free-trial","auto","No","456","0","65581","234","66271","0.02"
"2025-09-11T22:54:51.925Z","pro-free-trial","auto","No","502","0","65080","319","65901","0.02"
"2025-09-11T22:50:47.960Z","pro-free-trial","auto","No","748","0","129143","461","130352","0.03"
"2025-09-11T22:47:29.783Z","pro-free-trial","auto","No","672","0","63663","338","64673","0.02"
"2025-09-11T22:43:11.663Z","pro-free-trial","auto","No","661","0","126440","713","127814","0.04"
"2025-09-11T22:41:12.656Z","pro-free-trial","auto","No","809","0","62196","303","63308","0.02"
"2025-09-11T22:35:33.919Z","pro-free-trial","auto","No","360","0","61837","386","62583","0.02"
"2025-09-11T22:28:54.766Z","pro-free-trial","auto","No","604","0","122809","373","123786","0.03"
"2025-09-11T22:26:54.299Z","pro-free-trial","auto","No","1995","0","239702","594","242291","0.06"
"2025-09-11T22:25:36.391Z","pro-free-trial","auto","No","52135","0","7110","535","59780","0.06"
"2025-09-11T22:21:20.411Z","pro-free-trial","auto","No","1684","0","172380","675","174739","0.05"
"2025-09-11T22:19:12.246Z","pro-free-trial","auto","No","541","0","56301","497","57339","0.02"
"2025-09-11T22:17:30.181Z","pro-free-trial","auto","No","420","0","55882","309","56611","0.02"
"2025-09-11T22:12:31.305Z","pro-free-trial","auto","No","1179","0","110088","350","111617","0.03"
"2025-09-11T22:07:16.503Z","pro-free-trial","auto","No","255","0","54451","532","55238","0.02"
"2025-09-11T22:06:13.535Z","pro-free-trial","auto","No","1439","0","160386","304","162129","0.04"
"2025-09-11T22:04:40.286Z","pro-free-trial","auto","No","4852","0","100777","283","105912","0.03"
"2025-09-11T22:00:22.001Z","pro-free-trial","auto","No","5703","0","689429","1849","696981","0.19"
"2025-09-11T21:59:08.002Z","pro-free-trial","auto","No","408","0","45861","297","46566","0.01"
"2025-09-11T21:56:31.795Z","pro-free-trial","auto","No","980","0","135830","537","137347","0.04"
"2025-09-11T21:52:04.906Z","pro-free-trial","auto","No","832","0","133103","764","134699","0.04"
"2025-09-11T21:43:55.508Z","pro-free-trial","auto","No","614","0","131302","185","132101","0.03"
"2025-09-11T21:39:00.204Z","pro-free-trial","auto","No","4510","0","451674","1833","458017","0.12"
"2025-09-11T21:37:34.195Z","pro-free-trial","auto","No","2448","0","227140","528","230116","0.06"
"2025-09-11T21:34:55.616Z","pro-free-trial","auto","No","3062","0","174210","612","177884","0.05"
"2025-09-11T21:28:18.944Z","pro-free-trial","auto","No","26686","0","380128","2108","408922","0.13"
"2025-09-11T21:26:49.880Z","pro-free-trial","auto","No","16","0","7172","49","7237","0.002"
"2025-09-11T21:24:27.130Z","pro-free-trial","auto","No","63","0","7110","62","7235","0.002"
"2025-09-06T20:54:54.220Z","free","auto","No","11656","0","1044576","2476","1058708","0.28"
"2025-09-06T20:50:09.698Z","free","auto","No","12745","0","885888","2087","900720","0.24"
"2025-09-06T20:46:35.951Z","free","auto","No","8805","925","779115","1956","790801","0.21"
"2025-09-06T20:44:31.010Z","free","auto","No","75109","0","977408","1674","1054191","0.33"
"2025-09-06T20:35:13.124Z","free","auto","No","71298","0","1135008","4055","1210361","0.37"
"2025-09-06T20:23:51.376Z","free","auto","No","134432","0","1457216","3984","1595632","0.51"
"2025-09-06T19:35:37.446Z","free","auto","No","51799","0","1051904","5503","1109206","0.34"
"2025-09-06T19:32:40.871Z","free","auto","No","23367","0","58688","776","82831","0.04"
